-- Merging decision tree log ---
manifest
ADDED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from G:\Nikola\programiranje\Android_Studio\mtsApp\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\2061e2884e18af08ca5fadf3d30043c9\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\6415eaf0620c26facfae323db077e03f\jetified-play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\69af455ffd90a210ee0115d9c498ddd2\jetified-firebase-auth-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\f3931b5bf6b586030207cf5e40c3b7f2\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\0f17b4c46b1d1882a48e7a55ae4e9c53\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c9755f9b6705617fc281dbf42672da4c\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4b4e4ad8384547e23eb835ee438675bd\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a9b1513ff84169905f68b121bbc06458\jetified-play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\3f51ec17216a00608ef242569a15c53a\jetified-play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\bc8f24511d2f3156a97e7b804070c5ad\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\0e8ffdb4205bbad93942750792ae5540\jetified-play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\d7a66940f7ac61863e602a14cbec2756\jetified-play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\6703c4f2885948bbf4b0fe0eb5c34464\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\72f888245602920a633325d80e5eb64c\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\6b642470282b6925d45da7804aa657d6\jetified-play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4a5a4081446a76fda607fe82d0f5d2ef\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\8b4254be278eb8f508d0b68148eacbfb\jetified-play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\c4e91426d1380f21b4b72a0585dd5afb\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\8a896a0835b9f65d4d101de2915c8c7a\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\68c951788b9613df17898312034a09cc\jetified-play-services-base-12.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\d8ac5b3dbb0c13a01945edbf3f51136e\jetified-firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\8070cbe54ddd9193aac73410c36d9953\jetified-firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\bcbdffc24067a7834001e01f7de5bf0e\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\32540e75d27fdc897c13c917acafb6b0\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7ccd3e0655c7a551906131890f3b4194\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\1cd780fa4bbfe3763db7c00f6dc31a87\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b2b466975d48f29768453f814e2d2f3c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\2d38985e274b31a4f5a26b6e0d30fe20\jetified-firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e64d136e43f75c40fc81689cea20bafb\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\66d8601165c3cfd36947813841d50bc8\jetified-firebase-common-12.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b64c1a376845537d7e128c68a8b6b358\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\11cb2c1ed48c855a2c04f052367a83a7\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\be0f3a8f10837ee45060e03128e14157\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\fd8490efff622a5301c35e8fd6d7bfb7\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\2bce3f18740615b767501dd9fb92b39e\jetified-play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a0224b49042e16dc741e8fdac9c3df93\jetified-play-services-basement-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\ccc12dbe1061e78e34a140a65acc9bdf\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\fb33d72005a71efa14d40ad3c57e70f4\recyclerview-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\32c4d59032923b220b748c8c0b366fa6\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\87f325d03c33ed17f7c72b886bb2ca9e\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\ca381e2654eb5dc87436c92305257c44\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\1db1d59389b0b9799f7b2e39bc7fc81f\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\2c068811b31cede1e3af056cb20006b0\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\8d0914347730259c556ed63f7c4029be\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b784d41a503e7c27945112b28196a961\palette-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\d039002f7fb1c0174393c8a0cfa23dc1\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\66921c00edacaf834c66c790bca81fd2\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\1af15f6587453c9c87964764f3dbafcc\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\8b02349ab057f9a66aa93bf16f57bb3a\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\caacdeafbf049a20545d03a98ee01fb4\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\08496e4f39e9c230156605f5cb75d01d\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\b22995debd9ea726973dbb24d5f7b5ae\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\70f721dcd2f9071ef2f073c59d6fdf03\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\0af0fd76992456b605db07449dd81fab\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\06ffbb7b37c991e3e5f8f7983344296c\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\54e2975bbbd15e91548bb3a6d17fe0cb\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a5b99478802176efc02480326fdce52a\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\f0b514336dea16eaadcc11e0ae2d3d4f\core-1.3.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a27bf1dd789c640cca80e1660a6c22c7\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\547a9628ce8851805300dd3361c05aae\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\647d4b203e509860c42761700411f859\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\4f437dec39962ed9c974567bb974a2d1\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\dce4d7ce700a482d9f844676e8d30ff5\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\1ba3f3298fe763ba38f341b8fb18f5ba\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e8e2fe09da24143e0e2bebefd562466e\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\28347f6a07543daf4220f41a9f6ab893\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a659b4dc32895b7da94d29bc1d2858b4\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\eceaaca0ef1cf1de504aa117415c54b9\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\8a9b4cb2951b0ebc4b8e83ae0a5fbf6c\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\9499d07ae24f687616e1176e795c642f\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a3312747fad0eb2d6692df61638243d4\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7e4526fdf8c22a297604d5c591e4cbad\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\77dbab56bf169f499031a9486f2726d1\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\7e836c9c685fce63f9192e5a5d009e44\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\bbea4340116d7e032fb6f879d4d2f368\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\5878b2dab20efafdcfa8732d0037f9a2\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\694483a92e0d517a3696270cb6b2035a\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e2051c27cbf79558f1b9fe9b5efc3225\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\480595b564e653c5b38d93e217bae141\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\d11e898bbc3503320eb69ee8be07e923\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a8dd89ab0eb3d1aa614bb7f39b6b25ae\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\255f21d3bf46c3330c0a46da1dbef731\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\77e83d2d90e429dfab24052b83550ae3\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\281e1de4dfa28e6238ea71d52d1146c0\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\284995693ebc0d5afc00815d8734c46c\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\bd5c3a77e56323490384b21261b444fe\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\127f2189f9d369c62289c9dcbda6be1f\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\5701052b49e647bffb56090bb1e806aa\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\01579fa9f6dd7c49979c1cd1467d87a4\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\0c456c6cf7656d6763c71f507a0bb53e\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\14792e12399ab17e9cea43595175e91e\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\d78f5444c02dc424b030348aa3d3b57e\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\0efef43a08fb81fd53755d1bdabb7a8a\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\705820a11d8ac1db6530f99818182b87\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\e59050f67e31963b1c94c0c8dd8a89c9\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\cceb057070c9c605e0d70efa78e1a166\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\PC\.gradle\caches\transforms-2\files-2.1\a61d3a0d46cd1dfafc51fc497d5d9487\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
